 |   45    |  -0.11473  -0.03320   0.23441  -0.14422   0.01439   0.07921  |
 |   46    |  -0.12578  -0.20420  -0.11289  -0.11716   0.01651   0.12204  |
 |   47    |  -0.14911   0.05737  -0.20626  -0.04430   0.10989   0.15318  |
 |   48    |  -0.16547   0.02001   0.16470  -0.07198  -0.19990  -0.10327  |
 |   49    |  -0.06422   0.00751  -0.23640   0.10423  -0.11269   0.06187  |
 |   50    |   0.09361  -0.08975  -0.06024   0.16077   0.21356   0.01392  |
 |   51    |   0.17652   0.16366   0.09307   0.10001   0.19228   0.03018  |
 |   52    |  -0.12817  -0.06823  -0.19554  -0.14881  -0.10765  -0.08191  |
 |   53    |   0.04836   0.02106   0.14809  -0.02443   0.16795  -0.17932  |
 |   54    |   0.14280  -0.05327   0.22333   0.14076  -0.01811   0.10236  |
 |   55    |  -0.02967   0.16262   0.10968   0.05245  -0.17556   0.10624  |
 |   56    |   0.10152  -0.06968  -0.04915  -0.12421   0.24606  -0.00923  |
 |   57    |   0.00238  -0.04158  -0.00322  -0.06471  -0.15905   0.22828  |
 |   58    |  -0.31052  -0.04987  -0.03015   0.14853  -0.22258  -0.09131  |
 |   59    |  -0.19595   0.13597  -0.08265  -0.03165  -0.12416  -0.20396  |
 |   60    |   0.18133   0.00410   0.01707   0.09646   0.09178   0.25553  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|        31        32        33        34        35        36  |
 --------------------------------------------------------------------------
 |Eigenval.|  -0.13856  -0.13856  -0.13856  -0.38197  -0.38197  -0.38197  |
 |Energy   | -11.28915 -11.28915 -11.28915 -11.09443 -11.09443 -11.09443  |
 --------------------------------------------------------------------------
 |Occup.   |   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |  -0.17804   0.02030  -0.13375  -0.18700  -0.11385   0.04549  |
 |    2    |  -0.18833   0.04011   0.11367  -0.13164   0.00838  -0.18055  |
 |    3    |   0.15841  -0.11316   0.11001   0.18700   0.11385  -0.04549  |
 |    4    |   0.16619  -0.12815  -0.07719   0.13164  -0.00838   0.18055  |
 |    5    |   0.19065   0.02982   0.11298   0.18682  -0.10952  -0.05572  |
 |    6    |   0.03795   0.10229   0.19519   0.10564   0.11903  -0.15707  |
 |    7    |  -0.00501  -0.17519  -0.13886  -0.10564  -0.11903   0.15707  |
 |    8    |  -0.20684  -0.07941  -0.03021  -0.18682   0.10952   0.05572  |
 |    9    |  -0.20915  -0.07496   0.02526  -0.01012  -0.17471  -0.13920  |
 |   10    |  -0.01761  -0.15095   0.16403  -0.01607   0.07874  -0.20866  |
 |   11    |   0.19951   0.01275  -0.10016   0.01012   0.17471   0.13920  |
 |   12    |   0.05460   0.07024  -0.20515   0.01607  -0.07874   0.20866  |
 |   13    |   0.18809   0.12091  -0.00186   0.19693   0.06518   0.08348  |
 |   14    |   0.15699   0.02564   0.15715   0.00018   0.22337   0.01023  |
 |   15    |  -0.07750  -0.06336  -0.19995  -0.00018  -0.22337  -0.01023  |
 |   16    |  -0.11861  -0.18928   0.01022  -0.19693  -0.06518  -0.08348  |
 |   17    |  -0.07567  -0.20632   0.04133   0.18075   0.00588  -0.13151  |
 |   18    |   0.15698  -0.15638  -0.03007  -0.00982   0.18672  -0.12264  |
 |   19    |   0.02309   0.18636  -0.12139  -0.18075  -0.00588   0.13151  |
 |   20    |  -0.15292   0.14858  -0.06737   0.00982  -0.18672   0.12264  |
 |   21    |   0.07336   0.21076   0.01414   0.01619   0.05931   0.21499  |
 |   22    |   0.20684   0.07941   0.03021  -0.18682   0.10952   0.05572  |
 |   23    |  -0.19065  -0.02982  -0.11298   0.18682  -0.10952  -0.05572  |
 |   24    |  -0.01423  -0.20342  -0.09174  -0.01619  -0.05931  -0.21499  |
 |   25    |   0.03793  -0.19223  -0.10775   0.12183   0.17834   0.05792  |
 |   26    |   0.09415   0.03132  -0.20039  -0.12153   0.18309  -0.04136  |
 |   27    |  -0.12705   0.16774   0.07565  -0.12183  -0.17834  -0.05792  |
 |   28    |  -0.16959  -0.00139   0.14574   0.12153  -0.18309   0.04136  |
 |   29    |   0.00501   0.17519   0.13886  -0.10564  -0.11903   0.15707  |
 |   30    |   0.11861   0.18928  -0.01022  -0.19693  -0.06518  -0.08348  |
 |   31    |  -0.18809  -0.12091   0.00186   0.19693   0.06518   0.08348  |
 |   32    |  -0.03795  -0.10229  -0.19519   0.10564   0.11903  -0.15707  |
 |   33    |  -0.02534  -0.05217  -0.21595  -0.10546   0.10434   0.16731  |
 |   34    |  -0.11926   0.15275  -0.11155  -0.19682   0.07287  -0.07715  |
 |   35    |  -0.04342  -0.01738   0.21866   0.10546  -0.10434  -0.16731  |
 |   36    |   0.02764  -0.17242   0.13967   0.19682  -0.07287   0.07715  |
 |   37    |   0.07750   0.06336   0.19995  -0.00018  -0.22337  -0.01023  |
 |   38    |   0.01423   0.20342   0.09174  -0.01619  -0.05931  -0.21499  |
 |   39    |  -0.07336  -0.21076  -0.01414   0.01619   0.05931   0.21499  |
 |   40    |  -0.15699  -0.02564  -0.15715   0.00018   0.22337   0.01023  |
 |   41    |   0.17804  -0.02030   0.13375  -0.18700  -0.11385   0.04549  |
 |   42    |  -0.05460  -0.07024   0.20515   0.01607  -0.07874   0.20866  |
 |   43    |   0.01761   0.15095  -0.16403  -0.01607   0.07874  -0.20866  |
 |   44    |  -0.15841   0.11316  -0.11001   0.18700   0.11385  -0.04549  |
 |   45    |   0.02534   0.05217   0.21595  -0.10546   0.10434   0.16731  |
 |   46    |  -0.16619   0.12815   0.07719   0.13164  -0.00838   0.18055  |
 |   47    |   0.18833  -0.04011  -0.11367  -0.13164   0.00838  -0.18055  |
 |   48    |   0.04342   0.01738  -0.21866   0.10546  -0.10434  -0.16731  |
 |   49    |  -0.03793   0.19223   0.10775   0.12183   0.17834   0.05792  |
 |   50    |  -0.02764   0.17242  -0.13967   0.19682  -0.07287   0.07715  |
 |   51    |   0.11926  -0.15275   0.11155  -0.19682   0.07287  -0.07715  |
 |   52    |   0.12705  -0.16774  -0.07565  -0.12183  -0.17834  -0.05792  |
 |   53    |   0.07567   0.20632  -0.04133   0.18075   0.00588  -0.13151  |
 |   54    |   0.16959   0.00139  -0.14574   0.12153  -0.18309   0.04136  |
 |   55    |  -0.09415  -0.03132   0.20039  -0.12153   0.18309  -0.04136  |
 |   56    |  -0.02309  -0.18636   0.12139  -0.18075  -0.00588   0.13151  |
 |   57    |   0.20915   0.07496  -0.02526  -0.01012  -0.17471  -0.13920  |
 |   58    |   0.15292  -0.14858   0.06737   0.00982  -0.18672   0.12264  |
 |   59    |  -0.15698   0.15638   0.03007  -0.00982   0.18672  -0.12264  |
 |   60    |  -0.19951  -0.01275   0.10016   0.01012   0.17471   0.13920  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|        37        38        39        40        41        42  |
 --------------------------------------------------------------------------
 |Eigenval.|  -1.30278  -1.30278  -1.30278  -1.30278  -1.30278  -1.43828  |
 |Energy   | -10.35778 -10.35778 -10.35778 -10.35778 -10.35778 -10.24937  |
 --------------------------------------------------------------------------
 |Occup.   |   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |  -0.05461  -0.09005  -0.12988   0.18909   0.14007  -0.10748  |
 |    2    |  -0.05478   0.20492   0.18057  -0.01892  -0.07332   0.17034  |
 |    3    |  -0.07483  -0.08423  -0.15197  -0.21382   0.04271  -0.18210  |
 |    4    |   0.05301   0.05095  -0.05639  -0.26338   0.07334  -0.13216  |
 |    5    |  -0.12443  -0.22695  -0.00448   0.12059  -0.04220   0.06094  |
 |    6    |   0.07297  -0.22787  -0.04897   0.09895  -0.11789  -0.00535  |
 |    7    |   0.13489   0.02391  -0.20851  -0.14199   0.03048  -0.16374  |
 |    8    |  -0.17031   0.17879   0.07295   0.12410  -0.04049   0.20505  |
 |    9    |  -0.04235   0.10831  -0.04793   0.21958   0.13892  -0.04191  |
 |   10    |  -0.03176   0.02643  -0.14503  -0.20340  -0.13864  -0.13288  |
 |   11    |   0.16995   0.08433   0.21562   0.00648   0.02834   0.18270  |
 |   12    |   0.20076  -0.00338   0.14061  -0.01359  -0.15187   0.16635  |
 |   13    |  -0.17517   0.06803   0.09173   0.03201   0.19642   0.00110  |
 |   14    |  -0.11703  -0.13936   0.09626   0.05899   0.19357   0.06668  |
 |   15    |   0.24513  -0.09457   0.07903   0.08972  -0.00222   0.20222  |
 |   16    |  -0.04552   0.14262  -0.21115  -0.12707   0.01386  -0.16258  |
 |   17    |  -0.02210   0.11200  -0.21846   0.14778   0.02717  -0.08172  |
 |   18    |   0.21141  -0.02989   0.11795  -0.14027   0.06447   0.19211  |
 |   19    |  -0.10423  -0.13395  -0.08101  -0.01419  -0.21855  -0.03877  |
 |   20    |  -0.08302  -0.25186  -0.00815  -0.08914  -0.07067   0.01045  |
 |   21    |  -0.06091   0.24970  -0.05940   0.03682  -0.11132  -0.16524  |
 |   22    |  -0.17031   0.17879   0.07295   0.12410  -0.04049  -0.20505  |
 |   23    |  -0.12443  -0.22695  -0.00448   0.12059  -0.04220  -0.06094  |
 |   24    |   0.27940   0.06592  -0.01072  -0.01782   0.02212   0.16053  |
 |   25    |   0.13780   0.04694  -0.17242   0.10806   0.14399  -0.08288  |
 |   26    |  -0.01066  -0.15926   0.10432   0.04380  -0.21226  -0.03052  |
 |   27    |  -0.01206  -0.02183   0.10837  -0.13577   0.22921  -0.04522  |
 |   28    |  -0.07839   0.01792   0.24766  -0.03806   0.11868  -0.03581  |
 |   29    |   0.13489   0.02391  -0.20851  -0.14199   0.03048   0.16374  |
 |   30    |  -0.04552   0.14262  -0.21115  -0.12707   0.01386   0.16258  |
 |   31    |  -0.17517   0.06803   0.09173   0.03201   0.19642  -0.00110  |
 |   32    |   0.07297  -0.22787  -0.04897   0.09895  -0.11789   0.00535  |
 |   33    |   0.11015  -0.04435  -0.10263   0.24146   0.01997  -0.04119  |
 |   34    |  -0.17866  -0.10862   0.07785  -0.13419   0.12469   0.00471  |
 |   35    |  -0.01786   0.11545   0.11225   0.08300  -0.22405   0.18669  |
 |   36    |  -0.15680   0.11994   0.01193  -0.04882  -0.20454   0.19494  |
 |   37    |   0.24513  -0.09457   0.07903   0.08972  -0.00222  -0.20222  |
 |   38    |   0.27940   0.06592  -0.01072  -0.01782   0.02212  -0.16053  |
 |   39    |  -0.06091   0.24970  -0.05940   0.03682  -0.11132   0.16524  |
 |   40    |  -0.11703  -0.13936   0.09626   0.05899   0.19357  -0.06668  |
 |   41    |  -0.05461  -0.09005  -0.12988   0.18909   0.14007   0.10748  |
 |   42    |   0.20076  -0.00338   0.14061  -0.01359  -0.15187  -0.16635  |
 |   43    |  -0.03176   0.02643  -0.14503  -0.20340  -0.13864   0.13288  |
 |   44    |  -0.07483  -0.08423  -0.15197  -0.21382   0.04271   0.18210  |
 |   45    |   0.11015  -0.04435  -0.10263   0.24146   0.01997   0.04119  |
 |   46    |   0.05301   0.05095  -0.05639  -0.26338   0.07334   0.13216  |
 |   47    |  -0.05478   0.20492   0.18057  -0.01892  -0.07332  -0.17034  |
 |   48    |  -0.01786   0.11545   0.11225   0.08300  -0.22405  -0.18669  |
 |   49    |   0.13780   0.04694  -0.17242   0.10806   0.14399   0.08288  |
 |   50    |  -0.15680   0.11994   0.01193  -0.04882  -0.20454  -0.19494  |
 |   51    |  -0.17866  -0.10862   0.07785  -0.13419   0.12469  -0.00471  |
 |   52    |  -0.01206  -0.02183   0.10837  -0.13577   0.22921   0.04522  |
 |   53    |  -0.02210   0.11200  -0.21846   0.14778   0.02717   0.08172  |
 |   54    |  -0.07839   0.01792   0.24766  -0.03806   0.11868   0.03581  |
 |   55    |  -0.01066  -0.15926   0.10432   0.04380  -0.21226   0.03052  |
 |   56    |  -0.10423  -0.13395  -0.08101  -0.01419  -0.21855   0.03877  |
 |   57    |  -0.04235   0.10831  -0.04793   0.21958   0.13892   0.04191  |
 |   58    |  -0.08302  -0.25186  -0.00815  -0.08914  -0.07067  -0.01045  |
 |   59    |   0.21141  -0.02989   0.11795  -0.14027   0.06447  -0.19211  |
 |   60    |   0.16995   0.08433   0.21562   0.00648   0.02834  -0.18270  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|        43        44        45        46        47        48  |
 --------------------------------------------------------------------------
 |Eigenval.|  -1.43828  -1.43828  -1.61803  -1.61803  -1.61803  -1.61803  |
 |Energy   | -10.24937 -10.24937 -10.10557 -10.10557 -10.10557 -10.10557  |
 --------------------------------------------------------------------------
 |Occup.   |   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |  -0.11014   0.16222   0.11962   0.07728   0.20028  -0.01888  |
 |    2    |   0.14467   0.00749  -0.10873   0.08429  -0.20253   0.15274  |
 |    3    |   0.07618  -0.10506  -0.18529  -0.19247  -0.00620  -0.10895  |
 |    4    |   0.12198  -0.13287   0.13974  -0.24648  -0.02139  -0.03500  |
 |    5    |  -0.21494  -0.00937  -0.08663   0.11513   0.22825   0.10226  |
 |    6    |  -0.21991  -0.04013  -0.08344   0.03282   0.14880  -0.19327  |
 |    7    |   0.05645  -0.14143   0.27165   0.04013  -0.00702   0.08732  |
 |    8    |   0.08411   0.02969  -0.13259  -0.02589  -0.14611  -0.11406  |
 |    9    |  -0.14240   0.16723   0.10467  -0.15164   0.11489   0.18671  |
 |   10    |   0.08475  -0.15862  -0.25425   0.12753   0.01756  -0.03234  |
 |   11    |  -0.10326  -0.07719   0.11478   0.15616  -0.21120  -0.01330  |
 |   12    |  -0.06243  -0.13576   0.10046  -0.01686  -0.11534  -0.01324  |
 |   13    |   0.11518   0.19166  -0.02792  -0.17753  -0.03122   0.07264  |
 |   14    |   0.08292   0.19667   0.20625  -0.03785  -0.02796  -0.12114  |
 |   15    |  -0.06276  -0.07190  -0.05269  -0.16658   0.13991   0.00511  |
 |   16    |   0.11668  -0.09976   0.02815   0.27129   0.01705   0.08897  |
 |   17    |  -0.08524   0.18989  -0.05493  -0.17100  -0.12928   0.13427  |
 |   18    |  -0.03752  -0.10810  -0.02952   0.11337  -0.01519   0.00503  |
 |   19    |   0.21474   0.04884  -0.10511   0.09144   0.23303  -0.05624  |
 |   20    |   0.22331  -0.00472  -0.02989  -0.03833   0.00774  -0.25647  |
 |   21    |  -0.14127  -0.05235  -0.02678   0.10029  -0.11222   0.22324  |
 |   22    |  -0.08411  -0.02969   0.13259   0.02589   0.14611   0.11406  |
 |   23    |   0.21494   0.00937   0.08663  -0.11513  -0.22825  -0.10226  |
 |   24    |  -0.10305  -0.11666  -0.13303  -0.08609   0.20181   0.01640  |
 |   25    |  -0.14547   0.14822  -0.13862   0.04596  -0.19479  -0.10373  |
 |   26    |   0.22024  -0.02373  -0.03507   0.09484   0.13628   0.22171  |
 |   27    |  -0.12035  -0.18295   0.11022  -0.13311  -0.03658  -0.02997  |
 |   28    |  -0.05462  -0.21386   0.22351   0.07187  -0.00867  -0.16604  |
 |   29    |  -0.05645   0.14143  -0.27165  -0.04013   0.00702  -0.08732  |
 |   30    |  -0.11668   0.09976  -0.02815  -0.27129  -0.01705  -0.08897  |
 |   31    |  -0.11518  -0.19166   0.02792   0.17753   0.03122  -0.07264  |
 |   32    |   0.21991   0.04013   0.08344  -0.03282  -0.14880   0.19327  |
 |   33    |  -0.10517   0.19298  -0.03074   0.19940   0.00889  -0.19838  |
 |   34    |  -0.07455  -0.21076  -0.15539  -0.15414  -0.01394   0.14751  |
 |   35    |   0.10384   0.06607   0.06540   0.07798   0.02095   0.20846  |
 |   36    |   0.10934  -0.00651   0.14915  -0.03609   0.21547  -0.02390  |
 |   37    |   0.06276   0.07190   0.05269   0.16658  -0.13991  -0.00511  |
 |   38    |   0.10305   0.11666   0.13303   0.08609  -0.20181  -0.01640  |
 |   39    |   0.14127   0.05235   0.02678  -0.10029   0.11222  -0.22324  |
 |   40    |  -0.08292  -0.19667  -0.20625   0.03785   0.02796   0.12114  |
 |   41    |   0.11014  -0.16222  -0.11962  -0.07728  -0.20028   0.01888  |
 |   42    |   0.06243   0.13576  -0.10046   0.01686   0.11534   0.01324  |
 |   43    |  -0.08475   0.15862   0.25425  -0.12753  -0.01756   0.03234  |
 |   44    |  -0.07618   0.10506   0.18529   0.19247   0.00620   0.10895  |
 |   45    |   0.10517  -0.19298   0.03074  -0.19940  -0.00889   0.19838  |
 |   46    |  -0.12198   0.13287  -0.13974   0.24648   0.02139   0.03500  |
 |   47    |  -0.14467  -0.00749   0.10873  -0.08429   0.20253  -0.15274  |
 |   48    |  -0.10384  -0.06607  -0.06540  -0.07798  -0.02095  -0.20846  |
 |   49    |   0.14547  -0.14822   0.13862  -0.04596   0.19479   0.10373  |
 |   50    |  -0.10934   0.00651  -0.14915   0.03609  -0.21547   0.02390  |
 |   51    |   0.07455   0.21076   0.15539   0.15414   0.01394  -0.14751  |
 |   52    |   0.12035   0.18295  -0.11022   0.13311   0.03658   0.02997  |
 |   53    |   0.08524  -0.18989   0.05493   0.17100   0.12928  -0.13427  |
 |   54    |   0.05462   0.21386  -0.22351  -0.07187   0.00867   0.16604  |
 |   55    |  -0.22024   0.02373   0.03507  -0.09484  -0.13628  -0.22171  |
 |   56    |  -0.21474  -0.04884   0.10511  -0.09144  -0.23303   0.05624  |
 |   57    |   0.14240  -0.16723  -0.10467   0.15164  -0.11489  -0.18671  |
 |   58    |  -0.22331   0.00472   0.02989   0.03833  -0.00774   0.25647  |
 |   59    |   0.03752   0.10810   0.02952  -0.11337   0.01519  -0.00503  |
 |   60    |   0.10326   0.07719  -0.11478  -0.15616   0.21120   0.01330  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|        49        50        51        52        53        54  |
 --------------------------------------------------------------------------
 |Eigenval.|  -1.61803  -2.00000  -2.00000  -2.00000  -2.00000  -2.56155  |
 |Energy   | -10.10557  -9.80000  -9.80000  -9.80000  -9.80000  -9.35076  |
 --------------------------------------------------------------------------
 |Occup.   |   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |   0.15027   0.13569   0.15320   0.15215  -0.04046  -0.03133  |
 |    2    |   0.00769  -0.09373  -0.15660  -0.09268  -0.15737   0.11616  |
 |    3    |  -0.00695  -0.09698  -0.18035   0.01753   0.15630  -0.02549  |
 |    4    |  -0.03701   0.16743   0.01178  -0.03690   0.19270  -0.13887  |
 |    5    |  -0.00433  -0.11239   0.17197  -0.04009  -0.15117   0.24051  |
 |    6    |  -0.12570  -0.11564   0.14823   0.07012   0.16250  -0.12734  |
 |    7    |  -0.01592   0.17067   0.03552  -0.14711  -0.12097   0.15711  |
 |    8    |   0.17528  -0.09698  -0.18035   0.01753   0.15630  -0.24241  |
 |    9    |   0.03635   0.16743   0.01178  -0.03690   0.19270  -0.12448  |
 |   10    |   0.03271  -0.12872  -0.03893   0.20658  -0.07686   0.00506  |
 |   11    |   0.03150  -0.11239   0.17197  -0.04009  -0.15117   0.08946  |
 |   12    |  -0.24388  -0.08065   0.03055  -0.22914   0.08199  -0.01040  |
 |   13    |   0.21163   0.15435  -0.17537   0.09956  -0.04666   0.05292  |
 |   14    |   0.15461   0.17067   0.03552  -0.14711  -0.12097   0.12191  |
 |   15    |  -0.18223  -0.09698  -0.18035   0.01753   0.15630  -0.09052  |
 |   16    |   0.02717  -0.11239   0.17197  -0.04009  -0.15117   0.00219  |
 |   17    |  -0.12781  -0.08065   0.03055  -0.22914   0.08199   0.10533  |
 |   18    |   0.26335   0.13569   0.15320   0.15215  -0.04046  -0.22333  |
 |   19    |  -0.08037   0.15435  -0.17537   0.09956  -0.04666  -0.07918  |
 |   20    |  -0.12302  -0.09373  -0.15660  -0.09268  -0.15737   0.22433  |
 |   21    |  -0.10064  -0.11564   0.14823   0.07012   0.16250  -0.22683  |
 |   22    |  -0.17528  -0.09698  -0.18035   0.01753   0.15630   0.24241  |
 |   23    |   0.00433  -0.11239   0.17197  -0.04009  -0.15117  -0.24051  |
 |   24    |   0.13126   0.15435  -0.17537   0.09956  -0.04666   0.23479  |
 |   25    |  -0.11534  -0.09373  -0.15660  -0.09268  -0.15737   0.05142  |
 |   26    |   0.07336   0.16743   0.01178  -0.03690   0.19270  -0.03198  |
 |   27    |   0.22634  -0.11564   0.14823   0.07012   0.16250   0.00804  |
 |   28    |   0.02381  -0.12872  -0.03893   0.20658  -0.07686   0.03270  |
 |   29    |   0.01592   0.17067   0.03552  -0.14711  -0.12097  -0.15711  |
 |   30    |  -0.02717  -0.11239   0.17197  -0.04009  -0.15117  -0.00219  |
 |   31    |  -0.21163   0.15435  -0.17537   0.09956  -0.04666  -0.05292  |
 |   32    |   0.12570  -0.11564   0.14823   0.07012   0.16250   0.12734  |
 |   33    |   0.05652  -0.12872  -0.03893   0.20658  -0.07686  -0.00094  |
 |   34    |   0.11607  -0.08065   0.03055  -0.22914   0.08199   0.13409  |
 |   35    |  -0.17053   0.17067   0.03552  -0.14711  -0.12097   0.00718  |
 |   36    |  -0.11308   0.13569   0.15320   0.15215  -0.04046  -0.10776  |
 |   37    |   0.18223  -0.09698  -0.18035   0.01753   0.15630   0.09052  |
 |   38    |  -0.13126   0.15435  -0.17537   0.09956  -0.04666  -0.23479  |
 |   39    |   0.10064  -0.11564   0.14823   0.07012   0.16250   0.22683  |
 |   40    |  -0.15461   0.17067   0.03552  -0.14711  -0.12097  -0.12191  |
 |   41    |  -0.15027   0.13569   0.15320   0.15215  -0.04046   0.03133  |
 |   42    |   0.24388  -0.08065   0.03055  -0.22914   0.08199   0.01040  |
 |   43    |  -0.03271  -0.12872  -0.03893   0.20658  -0.07686  -0.00506  |
 |   44    |   0.00695  -0.09698  -0.18035   0.01753   0.15630   0.02549  |
 |   45    |  -0.05652  -0.12872  -0.03893   0.20658  -0.07686   0.00094  |
 |   46    |   0.03701   0.16743   0.01178  -0.03690   0.19270   0.13887  |
 |   47    |  -0.00769  -0.09373  -0.15660  -0.09268  -0.15737  -0.11616  |
 |   48    |   0.17053   0.17067   0.03552  -0.14711  -0.12097  -0.00718  |
 |   49    |   0.11534  -0.09373  -0.15660  -0.09268  -0.15737  -0.05142  |
 |   50    |   0.11308   0.13569   0.15320   0.15215  -0.04046   0.10776  |
 |   51    |  -0.11607  -0.08065   0.03055  -0.22914   0.08199  -0.13409  |
 |   52    |  -0.22634  -0.11564   0.14823   0.07012   0.16250  -0.00804  |
 |   53    |   0.12781  -0.08065   0.03055  -0.22914   0.08199  -0.10533  |
 |   54    |  -0.02381  -0.12872  -0.03893   0.20658  -0.07686  -0.03270  |
 |   55    |  -0.07336   0.16743   0.01178  -0.03690   0.19270   0.03198  |
 |   56    |   0.08037   0.15435  -0.17537   0.09956  -0.04666   0.07918  |
 |   57    |  -0.03635   0.16743   0.01178  -0.03690   0.19270   0.12448  |
 |   58    |   0.12302  -0.09373  -0.15660  -0.09268  -0.15737  -0.22433  |
 |   59    |  -0.26335   0.13569   0.15320   0.15215  -0.04046   0.22333  |
 |   60    |  -0.03150  -0.11239   0.17197  -0.04009  -0.15117  -0.08946  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|        55        56        57        58        59        60  |
 --------------------------------------------------------------------------
 |Eigenval.|  -2.56155  -2.56155  -2.56155  -2.61803  -2.61803  -2.61803  |
 |Energy   |  -9.35076  -9.35076  -9.35076  -9.30557  -9.30557  -9.30557  |
 --------------------------------------------------------------------------
 |Occup.   |   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |   0.22447  -0.02041   0.12199   0.02138   0.10305   0.19729  |
 |    2    |  -0.21878   0.07221   0.00965  -0.10988  -0.16156  -0.10874  |
 |    3    |  -0.23663   0.02262  -0.09752  -0.02138  -0.10305  -0.19729  |
 |    4    |   0.21515  -0.01658  -0.02855   0.10988   0.16156   0.10874  |
 |    5    |  -0.08982   0.02711  -0.00445  -0.03641  -0.22049  -0.00760  |
 |    6    |   0.12081  -0.14797  -0.11816   0.15641   0.15836  -0.02135  |
 |    7    |  -0.08375   0.16812   0.08189  -0.15641  -0.15836   0.02135  |
 |    8    |   0.06417  -0.03120  -0.05302   0.03641   0.22049   0.00760  |
 |    9    |  -0.11685   0.09283  -0.17000   0.10679  -0.12582  -0.15088  |
 |   10    |   0.08874  -0.00934   0.24224  -0.07529   0.00518   0.21049  |
 |   11    |   0.14203  -0.13175   0.14538  -0.10679   0.12582   0.15088  |
 |   12    |  -0.11957  -0.04254  -0.22461   0.07529  -0.00518  -0.21049  |
 |   13    |  -0.00692   0.13872   0.21113  -0.14320  -0.09468   0.14328  |
 |   14    |   0.00911  -0.02637  -0.22589   0.01504   0.11744  -0.18969  |
 |   15    |  -0.06253   0.03730   0.23059  -0.01504  -0.11744   0.18969  |
 |   16    |   0.01649  -0.16482  -0.19805   0.14320   0.09468  -0.14328  |
 |   17    |   0.01916  -0.22986   0.04867  -0.19417   0.10052   0.04685  |
 |   18    |  -0.00919   0.11531  -0.05838   0.09750  -0.19840  -0.03365  |
 |   19    |  -0.01034   0.22202  -0.10486   0.19417  -0.10052  -0.04685  |
 |   20    |   0.06854  -0.09672   0.04786  -0.09750   0.19840   0.03365  |
 |   21    |  -0.04954   0.03959   0.10580   0.05096  -0.19520   0.09644  |
 |   22    |  -0.06417   0.03120   0.05302   0.03641   0.22049   0.00760  |
 |   23    |   0.08982  -0.02711   0.00445  -0.03641  -0.22049  -0.00760  |
 |   24    |   0.04926   0.02167  -0.09297  -0.05096   0.19520  -0.09644  |
 |   25    |   0.11575   0.21429  -0.06859   0.20738  -0.03683   0.07509  |
 |   26    |  -0.02721  -0.24617  -0.06560  -0.21667  -0.03575   0.04215  |
 |   27    |  -0.13471  -0.20711   0.07457  -0.20738   0.03683  -0.07509  |
 |   28    |  -0.02955   0.25147   0.03858   0.21667   0.03575  -0.04215  |
 |   29    |   0.08375  -0.16812  -0.08189  -0.15641  -0.15836   0.02135  |
 |   30    |  -0.01649   0.16482   0.19805   0.14320   0.09468  -0.14328  |
 |   31    |   0.00692  -0.13872  -0.21113  -0.14320  -0.09468   0.14328  |
 |   32    |  -0.12081   0.14797   0.11816   0.15641   0.15836  -0.02135  |
 |   33    |  -0.24253  -0.05685   0.06793  -0.14138  -0.04092  -0.16834  |
 |   34    |   0.16645   0.06799  -0.12790   0.11887  -0.09535   0.16364  |
 |   35    |   0.23964   0.09422  -0.01756   0.14138   0.04092   0.16834  |
 |   36    |  -0.13458  -0.09564   0.16673  -0.11887   0.09535  -0.16364  |
 |   37    |   0.06253  -0.03730  -0.23059  -0.01504  -0.11744   0.18969  |
 |   38    |  -0.04926  -0.02167   0.09297  -0.05096   0.19520  -0.09644  |
 |   39    |   0.04954  -0.03959  -0.10580   0.05096  -0.19520   0.09644  |
 |   40    |  -0.00911   0.02637   0.22589   0.01504   0.11744  -0.18969  |
 |   41    |  -0.22447   0.02041  -0.12199   0.02138   0.10305   0.19729  |
 |   42    |   0.11957   0.04254   0.22461   0.07529  -0.00518  -0.21049  |
 |   43    |  -0.08874   0.00934  -0.24224  -0.07529   0.00518   0.21049  |
 |   44    |   0.23663  -0.02262   0.09752  -0.02138  -0.10305  -0.19729  |
 |   45    |   0.24253   0.05685  -0.06793  -0.14138  -0.04092  -0.16834  |
 |   46    |  -0.21515   0.01658   0.02855   0.10988   0.16156   0.10874  |
 |   47    |   0.21878  -0.07221  -0.00965  -0.10988  -0.16156  -0.10874  |
